annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
97,64,27732,398,888,187,190,0.67
98,64,16261,593,269,337,318,0.9
99,65,13394,558,730,230,228,0.95
100,65,16261,0,637,337,338,0.94
101,66,13394,597,822,226,218,0.91
102,66,16261,36,718,336,336,0.94
103,66,27732,392,211,183,180,0.82
104,68,16231,156,829,185,188,0.95
105,68,34596,508,764,447,372,0.96
106,68,30307,637,293,169,195,0.74
107,68,3482,174,279,255,212,0.97
108,70,5093,58,711,289,494,0.96
109,70,18146,636,899,206,153,0.74
110,70,6562,45,237,401,218,0.66
111,72,5093,643,44,287,481,0.95
112,72,18146,157,227,199,147,0.87
113,72,6562,551,847,407,216,0.9
114,73,18146,593,850,210,127,0.55
115,73,29450,165,672,219,363,0.89
116,73,5093,529,69,338,427,0.99
117,73,16687,72,201,203,197,0.96
118,75,5093,554,76,348,441,0.98
119,75,29450,194,716,216,360,0.91
120,75,16687,87,208,204,201,0.89
121,75,29666,622,883,203,117,0.64
122,79,27732,389,847,186,189,0.59
123,79,31884,501,236,326,254,0.59
124,80,27732,359,195,184,184,0.78
125,82,16547,606,735,273,417,0.53
126,82,18109,631,110,195,455,0.96
127,82,23202,116,833,337,332,0.5
128,82,36636,123,163,323,474,0.94
129,83,36636,504,599,321,484,0.97
130,83,18109,97,654,205,491,0.94
131,83,23202,489,122,316,306,0.86
132,83,16547,88,119,249,390,0.75
133,85,19231,581,672,289,449,0.93
134,85,18146,163,257,123,196,0.67
135,85,1899,568,252,231,223,0.88
136,86,1899,154,770,235,235,0.97
137,86,27652,118,155,270,411,0.51
138,86,19231,119,150,268,414,0.68
139,88,3543,614,735,266,445,0.99
140,88,5093,610,49,282,480,0.98
141,88,18146,132,233,199,134,0.7
142,89,6191,44,758,302,300,0.55
143,89,18146,116,224,198,141,0.6
144,89,5093,580,43,275,471,0.97
145,89,3543,586,694,270,456,0.99
146,90,3543,134,130,248,417,0.98
147,90,18146,660,904,210,147,0.6
148,90,5093,92,706,289,495,0.95
149,91,18146,633,894,205,133,0.67
150,91,1899,120,867,244,234,0.97
151,91,16231,693,300,149,145,0.76
152,95,27732,338,184,178,182,0.84
153,95,2482,500,718,386,236,0.58
154,95,13394,58,745,230,228,0.97
155,97,19231,113,167,309,398,0.95
156,97,16231,669,255,150,146,0.85
157,97,1899,97,823,244,237,0.91
158,100,18146,134,244,192,161,0.75
159,100,6191,45,747,301,296,0.74
160,100,20876,498,795,396,204,0.83
161,100,1899,585,130,230,225,0.85
162,102,1899,612,135,238,226,0.97
163,102,18146,151,253,197,162,0.69
164,102,20876,530,841,392,194,0.77
165,104,27732,324,207,179,181,0.81
166,104,22361,612,759,180,234,0.79
167,104,29870,107,611,246,367,0.55
168,108,18109,604,80,236,480,0.91
169,108,16547,587,746,251,408,0.71
170,108,33008,138,844,262,254,0.85
171,109,3482,147,218,251,221,0.94
172,109,3742,640,279,219,167,0.77
173,109,27925,585,715,381,492,0.8
174,110,27925,41,46,372,480,0.94
175,110,3742,126,864,222,166,0.65
176,110,3482,598,868,259,227,0.95
177,112,16687,127,236,205,199,0.9
178,112,21324,633,199,222,213,0.57
179,112,5093,160,587,293,469,0.98
180,112,20876,554,811,379,205,0.54
181,113,5093,539,226,292,458,0.98
182,113,21324,126,844,226,225,0.51
183,113,16687,658,834,213,209,0.82
184,114,21324,605,190,218,215,0.76
185,114,16687,108,222,203,201,0.88
186,114,5093,127,537,297,473,0.98
187,114,20876,527,767,375,222,0.63
188,115,12246,101,880,266,180,0.88
189,115,38161,561,250,297,270,0.89
190,115,3482,121,307,272,201,0.96
191,115,27925,502,641,412,463,0.91
192,118,23222,63,306,231,220,0.83
193,118,25468,421,68,429,526,0.67
194,119,23222,649,701,232,229,0.96
195,119,27732,295,194,181,184,0.92
196,119,25468,80,569,439,568,0.53
197,120,25468,121,666,439,571,0.68
198,120,23222,687,792,233,220,0.97
199,120,27732,335,256,180,177,0.93
200,122,3482,569,807,284,194,0.97
201,122,27925,55,94,358,470,0.92
202,122,21770,43,784,350,302,0.83
203,122,13394,588,168,219,217,0.92
204,124,41767,674,273,174,168,0.58
205,124,5093,0,761,363,459,0.99
206,124,18146,177,283,197,136,0.67
207,125,5093,626,27,339,448,0.99
208,125,41767,140,867,173,175,0.67
209,125,18146,625,895,200,131,0.74
210,126,18146,595,858,207,144,0.88
211,126,5093,593,23,339,438,0.99
212,126,5885,100,196,184,181,0.56
213,127,19606,147,167,285,512,0.66
214,127,23202,131,857,285,285,0.78
215,127,19860,131,859,286,284,0.52
216,127,18109,643,120,194,461,0.97
217,128,19606,143,136,290,520,0.8
218,128,16547,608,779,247,407,0.52
219,128,18109,653,75,191,491,0.94
220,128,19860,132,848,280,272,0.78
221,129,19606,520,549,300,517,0.82
222,129,19860,521,150,268,265,0.82
223,129,18109,85,635,209,493,0.93
224,129,16547,89,79,239,387,0.88
225,130,30307,638,293,168,194,0.68
226,130,34596,504,764,471,311,0.73
227,130,12246,130,831,195,252,0.88
228,130,38161,500,763,475,312,0.65
229,130,3482,175,278,257,214,0.97
230,132,12246,663,178,186,251,0.95
231,132,3482,562,812,267,217,0.96
232,134,3482,555,809,288,176,0.92
233,134,27776,40,5,349,525,0.96
234,135,27776,47,11,368,538,0.97
235,135,22626,676,144,204,435,0.57
236,135,3482,586,847,283,164,0.93
237,136,18146,655,849,205,158,0.55
238,136,29344,135,239,243,232,0.54
239,136,27925,565,209,325,292,0.66
240,136,5093,86,652,305,483,0.98
241,139,3482,570,808,283,192,0.96
242,139,27776,3,44,396,510,0.93
243,139,22626,581,100,222,398,0.56
244,139,21770,43,783,351,304,0.76
245,140,27776,14,60,411,518,0.94
246,140,22626,613,112,225,409,0.84
247,140,21770,84,824,342,305,0.72
248,140,3482,596,846,281,185,0.97
249,142,18146,585,871,203,135,0.81
250,142,1899,590,156,231,224,0.86
251,143,18146,612,906,200,128,0.84
252,143,1899,619,160,237,226,0.98
253,143,41767,127,865,177,176,0.69
254,146,27776,555,662,403,547,0.98
255,146,3482,174,279,257,212,0.95
256,146,30307,638,294,169,194,0.69
257,146,16231,155,828,186,189,0.92
258,148,27732,403,851,187,189,0.7
259,148,31884,501,235,326,256,0.54
260,149,44198,595,711,229,224,0.94
261,149,27732,347,191,179,184,0.92
262,150,44198,636,800,221,221,0.95
263,150,27732,389,252,183,178,0.9
264,151,24849,181,266,210,195,0.91
265,151,18146,645,844,186,188,0.9
266,151,6562,511,248,401,212,0.72
267,151,1899,97,820,241,235,0.89
268,152,6562,35,806,418,218,0.91
269,152,18146,148,242,179,178,0.84
270,152,1899,618,204,232,224,0.73
271,152,24849,582,808,218,206,0.76
272,153,1899,646,211,236,227,0.92
273,153,6562,71,848,410,210,0.93
274,153,18146,167,246,181,182,0.91
275,153,24849,610,842,212,198,0.64
276,154,19860,107,806,278,274,0.73
277,154,18109,611,48,255,476,0.95
278,154,19551,95,131,318,497,0.88
279,155,19860,546,185,269,269,0.6
280,155,19551,537,572,323,498,0.82
281,155,18109,67,680,254,478,0.94
282,156,19860,107,815,285,285,0.72
283,156,18109,602,96,257,447,0.93
284,156,19551,100,182,311,477,0.92
285,156,19860,130,866,108,89,0.6
286,157,27925,108,85,379,452,0.96
287,157,30307,145,776,177,206,0.64
288,157,33207,574,186,236,228,0.51
289,157,3482,534,777,268,224,0.96
290,159,27925,122,96,390,467,0.97
291,159,3482,561,813,269,218,0.95
292,159,33207,601,195,245,226,0.63
293,160,16687,628,887,212,211,0.93
294,160,5093,583,262,278,468,0.96
295,162,16687,157,175,205,203,0.88
296,162,5093,131,538,276,474,0.98
297,163,3482,563,812,269,219,0.95
298,163,16231,643,254,182,176,0.83
299,163,44198,125,171,212,205,0.78
300,164,16231,156,829,184,187,0.95
301,164,3482,173,279,256,213,0.96
302,164,30307,638,293,168,195,0.72
303,165,16231,615,241,181,178,0.74
304,165,44198,109,167,207,200,0.6
305,165,3482,534,774,270,225,0.96
306,165,30307,146,775,176,206,0.56
307,170,18109,622,75,226,458,0.94
308,170,23202,104,810,287,290,0.66
309,170,19606,127,169,298,504,0.72
310,172,3482,585,847,283,165,0.95
311,172,13394,630,182,223,212,0.93
312,172,27925,115,62,323,502,0.86
313,173,27925,103,53,310,485,0.87
314,173,13394,602,175,217,218,0.95
315,173,3482,556,810,287,176,0.94
316,174,20013,677,257,213,196,0.65
317,174,27925,562,684,329,507,0.54
318,174,13394,127,862,225,224,0.9
319,174,3482,133,293,277,167,0.94
320,175,5093,114,92,277,478,0.81
321,175,13394,640,207,220,210,0.93
322,175,3482,592,870,256,229,0.96
323,176,3742,649,279,218,169,0.73
324,176,13394,121,842,225,220,0.94
325,176,3482,157,216,247,220,0.95
326,179,3482,175,277,256,213,0.97
327,179,27992,648,835,207,201,0.77
328,179,30307,640,293,168,193,0.67
329,180,3482,535,778,269,224,0.96
330,180,27992,122,226,204,195,0.97
331,180,44198,576,188,220,215,0.97
332,180,30307,146,776,176,205,0.58
333,183,21324,159,260,218,211,0.81
334,183,5093,26,693,397,420,0.98
335,183,16687,643,877,213,211,0.92
336,185,16687,141,172,199,199,0.92
337,185,1899,132,738,238,233,0.95
338,186,16687,157,176,206,203,0.89
339,186,1899,166,781,236,229,0.97
340,189,18109,642,123,196,459,0.96
341,189,23202,131,857,285,286,0.77
342,189,19860,131,857,285,285,0.66
343,191,21324,91,788,225,219,0.85
344,191,5093,579,569,286,487,0.98
345,191,16687,118,182,205,199,0.87
346,196,18109,94,655,203,492,0.94
347,196,16547,88,119,247,390,0.66
348,196,23202,489,122,316,306,0.81
349,196,4542,537,517,278,516,0.67
350,197,18109,637,61,194,483,0.97
351,197,16547,602,734,258,406,0.56
352,197,23202,119,825,323,324,0.81
353,198,18109,631,109,191,454,0.96
354,198,23202,118,834,333,331,0.69
355,198,16547,607,735,273,417,0.55
356,199,13394,627,165,225,212,0.93
357,199,3482,558,812,267,218,0.96
358,199,34596,35,114,401,402,0.89
359,200,34596,556,732,415,406,0.97
360,200,3482,177,277,257,215,0.96
361,200,13394,129,882,225,224,0.88
362,200,30307,639,296,169,193,0.67
363,202,3482,142,294,210,249,0.93
364,202,25437,546,292,339,232,0.88
365,203,25437,82,726,338,238,0.87
366,203,33207,599,186,236,227,0.72
367,203,3482,616,719,212,266,0.91
368,204,27992,97,204,206,195,0.63
369,204,3482,644,748,211,264,0.89
370,204,25437,113,774,340,224,0.98
371,205,16687,111,163,202,199,0.95
372,205,29450,165,672,217,364,0.92
373,205,1899,590,123,229,223,0.9
374,210,22346,593,872,208,206,0.93
375,210,13394,161,752,227,221,0.76
376,210,27732,417,245,182,177,0.69
377,212,41767,141,866,174,175,0.68
378,212,18146,625,895,201,130,0.8
379,212,5093,482,133,428,358,0.92
380,213,5093,455,122,421,353,0.94
381,213,18146,595,858,207,145,0.83
382,214,5093,569,53,271,468,0.98
383,214,24849,585,797,217,207,0.52
384,214,27652,87,614,263,480,0.69
385,214,18146,142,240,197,128,0.88
386,215,5093,598,62,283,477,0.98
387,215,18146,158,252,198,118,0.75
388,215,27652,121,664,264,475,0.76
389,215,24849,612,835,216,197,0.78
390,217,18109,595,68,234,477,0.92
391,217,23202,115,783,325,322,0.75
392,217,19606,135,127,265,523,0.51
393,219,23202,494,163,313,302,0.83
394,219,18109,94,658,243,475,0.93
395,219,19606,540,547,276,524,0.54
396,222,27732,405,204,185,179,0.86
397,222,12777,594,729,278,307,0.77
398,224,3482,597,846,280,185,0.98
399,224,13394,619,171,221,216,0.95
400,224,21770,83,825,342,301,0.83
401,224,29344,102,80,362,486,0.93
402,225,21770,570,181,332,289,0.67
403,225,29344,533,660,369,506,0.92
404,225,13394,141,872,227,225,0.87
405,225,3482,125,275,271,186,0.96
406,226,44198,643,187,228,216,0.97
407,226,3742,125,865,222,165,0.55
408,226,3482,599,868,257,226,0.95
409,226,27992,109,229,206,195,0.93
410,229,18109,50,665,280,472,0.9
411,229,23202,535,148,317,308,0.85
412,229,33879,105,70,233,478,0.51
413,231,18109,594,115,283,438,0.85
414,231,27925,55,151,384,424,0.6
415,232,27992,129,232,203,197,0.95
416,232,3482,598,799,271,202,0.94
417,232,13394,676,190,223,212,0.89
418,232,38161,118,773,310,268,0.92
419,234,38161,83,730,314,270,0.89
420,234,3482,566,766,275,204,0.94
421,234,27992,112,221,200,193,0.85
422,234,13394,648,184,216,212,0.93
423,236,20013,678,257,211,195,0.71
424,236,3482,131,293,276,168,0.95
425,236,22626,112,686,203,437,0.84
426,237,22626,652,146,199,395,0.62
427,237,3482,556,810,287,176,0.94
428,241,44198,130,326,225,217,0.94
429,241,27732,411,912,188,192,0.63
430,241,12777,519,256,301,386,0.92
431,243,44198,621,768,228,221,0.97
432,243,12777,142,642,312,410,0.85
433,243,27732,379,185,182,180,0.78
434,244,5093,579,4,285,479,0.98
435,244,16687,128,170,205,198,0.93
436,244,29450,193,716,215,361,0.89
437,247,16547,606,736,273,417,0.53
438,247,19606,63,151,334,482,0.72
439,247,18109,630,109,191,455,0.96
440,247,23202,117,832,334,333,0.56
441,248,18109,637,61,194,483,0.97
442,248,19606,57,110,342,498,0.55
443,248,16547,601,734,259,406,0.61
444,248,23202,119,825,323,324,0.75
445,249,18109,91,655,209,491,0.93
446,249,23202,490,121,317,307,0.8
447,249,16547,87,119,249,391,0.76
448,249,19606,555,587,349,504,0.66
449,250,13394,132,210,222,220,0.95
450,251,13394,584,797,234,228,0.91
451,251,29870,141,596,246,367,0.72
452,251,27732,369,181,181,181,0.68
453,252,13394,624,888,224,219,0.87
454,252,29870,185,692,245,365,0.71
455,252,27732,411,240,184,177,0.7
456,253,29666,61,258,399,218,0.72
457,253,3350,460,255,422,288,0.75
458,253,27732,448,850,187,189,0.73
459,256,33008,536,181,256,248,0.92
460,256,33879,107,90,240,484,0.68
461,256,36636,496,657,316,499,0.98
462,256,18109,66,661,210,487,0.89
463,259,12777,112,282,269,286,0.83
464,259,27732,386,896,187,188,0.67
465,259,44198,607,278,223,217,0.85
466,262,13394,602,176,218,215,0.94
467,262,3482,555,810,288,176,0.95
468,264,13394,126,863,226,224,0.91
469,264,29344,569,679,345,512,0.95
470,264,20013,678,257,213,196,0.66
471,264,3482,132,294,277,168,0.91
472,265,3482,131,293,277,167,0.92
473,265,16231,145,848,192,188,0.93
474,265,20013,677,257,213,196,0.68
475,265,27925,605,662,370,489,0.91
476,266,27925,21,107,372,472,0.92
477,266,3482,586,847,283,165,0.94
478,266,16231,648,232,189,179,0.87
479,271,25437,82,724,339,239,0.92
480,271,22626,626,155,217,403,0.94
481,271,3482,618,712,215,273,0.91
482,271,27992,105,186,200,195,0.75
483,273,25437,544,293,344,232,0.9
484,273,22626,96,676,237,421,0.94
485,273,27992,664,876,214,205,0.81
486,273,3482,142,295,210,250,0.93
487,274,22361,205,324,151,236,0.85
488,274,16261,583,259,329,314,0.97
489,274,27732,421,891,186,189,0.72
490,275,16261,7,651,340,331,0.98
491,275,27732,330,152,180,183,0.76
492,275,22361,580,661,155,247,0.93
493,277,3482,599,867,258,227,0.95
494,277,12246,614,199,269,150,0.94
495,277,3742,126,864,221,165,0.68
496,278,3482,147,218,251,222,0.96
497,278,12246,92,907,278,163,0.9
498,278,27776,523,739,411,425,0.66
499,278,3742,640,278,220,169,0.79
500,280,27732,413,869,186,188,0.52
501,280,16231,134,293,187,190,0.54
502,286,3482,534,778,268,223,0.97
503,286,34596,27,114,378,406,0.96
504,286,33207,574,187,235,226,0.52
505,286,30307,145,776,176,205,0.54
506,287,30307,639,293,169,195,0.66
507,287,34596,570,699,395,426,0.98
508,287,3482,174,277,257,214,0.97
509,288,34596,38,125,386,420,0.87
510,288,3482,561,813,268,217,0.97
511,288,33207,600,194,247,226,0.54
512,289,19606,98,50,276,529,0.57
513,289,16547,586,747,251,407,0.75
514,289,18109,604,80,237,479,0.9
515,289,33008,138,844,262,253,0.75
516,291,19606,573,615,279,528,0.71
517,291,16547,109,114,238,384,0.74
518,291,18109,82,651,246,474,0.89
519,291,33008,531,178,255,247,0.9
520,292,33008,541,180,254,246,0.93
521,292,4542,548,592,322,504,0.54
522,292,33879,111,86,232,489,0.51
523,292,18109,71,657,212,486,0.89
524,295,27732,413,865,186,188,0.77
525,295,16261,129,195,332,314,0.92
526,298,24849,154,234,210,195,0.87
527,298,3543,572,176,251,419,0.98
528,298,1899,162,777,238,236,0.95
529,298,18146,685,880,206,129,0.9
530,299,24849,609,844,218,208,0.86
531,299,3543,132,644,269,451,0.98
532,299,1899,559,245,233,229,0.97
533,299,18146,88,260,201,128,0.88
534,302,12246,565,710,241,229,0.94
535,302,27732,312,162,180,184,0.81
536,304,18109,619,77,192,459,0.89
537,304,16550,110,151,297,475,0.86
538,304,33879,590,699,238,470,0.68
539,304,23202,125,808,335,331,0.71
540,308,27732,289,208,183,182,0.76
541,308,12777,554,596,280,304,0.6
542,308,12246,113,711,198,267,0.95
543,310,25366,141,867,211,208,0.54
544,310,16687,654,892,214,210,0.93
545,310,18146,622,319,171,186,0.53
546,310,5093,113,145,301,450,0.97
547,313,3482,614,718,215,269,0.92
548,313,13394,597,180,216,216,0.9
549,313,25437,33,748,337,262,0.99
550,313,29344,14,26,441,405,0.96
551,315,29344,509,780,466,426,0.9
552,315,25437,595,259,337,240,0.98
553,315,13394,133,860,225,224,0.86
554,315,3482,142,293,211,251,0.89
555,316,20876,542,812,382,204,0.57
556,316,1899,166,790,235,228,0.98
557,316,21324,634,198,221,214,0.66
558,316,16687,125,235,207,199,0.91
559,317,20876,81,273,356,215,0.56
560,317,16687,658,834,212,208,0.92
561,317,1899,591,282,232,222,0.96
562,320,22626,626,155,216,402,0.9
563,320,25437,85,727,338,239,0.95
564,320,3482,618,717,212,268,0.91
565,323,20013,679,256,210,195,0.71
566,323,3482,130,293,277,167,0.93
567,323,27992,656,876,212,205,0.67
568,323,12246,149,802,201,253,0.91
569,324,12246,640,208,191,247,0.95
570,324,3482,586,847,283,164,0.95
571,324,27992,131,195,206,194,0.98
572,325,30307,639,293,169,194,0.57
573,325,3482,175,277,257,213,0.96
574,325,27776,509,696,406,535,0.99
575,327,3482,561,812,268,218,0.95
576,327,33207,600,194,246,226,0.61
577,327,27776,83,14,406,523,0.98
578,328,27776,516,636,387,545,0.99
579,328,3482,124,307,269,201,0.96
580,328,38161,562,251,296,270,0.86
581,328,12246,101,881,266,179,0.86
582,332,16687,124,143,203,196,0.91
583,332,5093,564,537,284,487,0.97
584,334,27992,145,222,204,192,0.89
585,334,3482,617,717,213,267,0.88
586,334,16231,625,222,187,181,0.86
587,334,25437,84,727,337,239,0.96
588,335,27992,622,839,210,205,0.74
589,335,16231,137,849,192,187,0.97
590,335,3482,141,294,210,251,0.93
591,335,25437,544,292,341,232,0.9
592,336,16231,655,232,189,177,0.89
593,336,3482,646,748,210,263,0.93
594,336,25437,115,775,340,222,0.98
595,337,12246,128,833,184,261,0.69
596,337,3482,124,274,272,184,0.96
597,337,21770,571,178,330,290,0.66
598,337,27992,640,837,211,200,0.8
599,338,21770,43,784,351,304,0.79
600,338,27992,126,222,202,196,0.91
601,338,12246,643,168,172,249,0.97
602,338,3482,571,808,282,193,0.97
603,339,12246,672,169,175,258,0.96
604,339,3482,597,846,281,186,0.98
605,339,21770,84,825,341,304,0.72
606,339,27992,146,233,206,197,0.98
607,340,44198,576,189,219,215,0.98
608,340,30307,145,775,178,207,0.6
609,340,29344,36,92,389,462,0.9
610,340,3482,535,778,269,224,0.96
611,341,44198,604,194,225,218,0.97
612,341,29344,47,116,399,461,0.87
613,341,3482,563,813,266,217,0.96
614,344,44198,153,192,211,201,0.66
615,344,3482,562,812,268,219,0.95
616,344,33207,600,194,246,225,0.5
617,345,33207,574,187,235,226,0.58
618,345,3482,534,777,269,225,0.96
619,345,44198,137,185,206,201,0.62
620,345,30307,145,776,177,205,0.6
621,346,16231,643,254,182,176,0.88
622,346,27925,144,52,321,497,0.93
623,346,3482,563,812,267,217,0.95
624,347,30307,146,775,178,206,0.54
625,347,3482,533,775,271,225,0.97
626,347,16231,614,242,182,178,0.78
627,347,27925,128,44,312,483,0.94
628,349,29344,0,130,438,431,0.93
629,349,22626,613,130,221,437,0.79
630,349,3482,563,812,268,217,0.96
631,352,18109,640,122,199,460,0.96
632,352,23202,133,857,284,285,0.77
633,352,36636,110,193,333,469,0.81
634,355,19860,549,185,270,275,0.54
635,355,19551,542,584,313,510,0.86
636,355,18109,58,694,239,479,0.93
637,355,23202,550,183,270,278,0.82
638,356,19551,97,109,303,504,0.9
639,356,19860,104,801,280,274,0.66
640,356,18109,633,35,232,477,0.94
641,356,23202,103,802,282,273,0.74
642,356,12419,643,695,229,439,0.57
643,359,3482,558,812,267,218,0.95
644,359,27776,73,37,367,539,0.98
645,359,13394,627,164,224,213,0.96
646,359,30307,176,812,174,200,0.51
647,361,12777,213,170,206,409,0.82
648,372,21770,41,854,384,218,0.82
649,372,3482,597,844,282,186,0.98
650,372,29344,13,141,447,415,0.97
651,372,33207,572,195,240,226,0.57
652,374,27925,99,36,392,459,0.93
653,374,25437,67,799,336,243,0.99
654,374,3482,643,754,215,264,0.92
655,374,13394,626,185,220,214,0.95
656,379,22346,138,314,204,208,0.95
657,380,27732,286,182,183,183,0.81
658,380,22346,595,714,212,215,0.9
659,380,25468,0,546,489,511,0.68
660,382,36636,94,139,373,444,0.94
661,382,18109,593,116,283,438,0.88
662,382,23202,69,806,333,334,0.65
663,384,18109,602,69,280,469,0.91
664,384,23202,69,800,326,319,0.78
665,387,44198,132,867,230,226,0.88
666,387,3482,132,293,274,168,0.92
667,387,20013,678,256,211,195,0.65
668,387,27776,494,647,427,523,0.99
669,389,3482,617,718,213,267,0.92
670,389,25437,83,726,338,239,0.96
671,389,33207,599,186,237,227,0.68
672,389,29344,27,126,436,422,0.94
673,390,25437,114,774,340,222,0.99
674,390,3482,646,748,210,263,0.91
675,390,29344,40,156,447,418,0.96
676,392,18146,191,275,199,136,0.83
677,392,41767,686,275,172,168,0.52
678,392,5093,118,703,283,488,0.96
679,392,24849,655,897,222,211,0.93
680,393,5093,558,46,278,470,0.97
681,393,18146,585,871,203,136,0.84
682,393,24849,107,156,212,200,0.82
683,394,21770,570,230,369,215,0.76
684,394,44198,141,848,225,227,0.76
685,394,3482,124,275,271,185,0.96
686,395,3482,598,846,280,186,0.97
687,395,44198,616,193,226,218,0.98
688,395,21770,41,855,384,217,0.8
689,395,44198,170,206,212,204,0.68
690,396,44198,152,198,209,199,0.92
691,396,3482,572,808,282,193,0.96
692,396,21770,10,812,387,221,0.78
693,396,44198,588,186,221,215,0.97
694,400,18146,133,244,193,157,0.7
695,400,24849,610,769,218,207,0.85
696,400,1899,603,124,228,224,0.85
697,400,20876,2,777,376,239,0.8
698,401,18146,643,857,203,167,0.59
699,401,24849,152,295,209,194,0.8
700,401,1899,111,898,241,239,0.86
701,404,12777,19,586,282,424,0.89
702,404,22626,427,701,422,241,0.57
703,404,27732,357,148,185,183,0.78
704,409,20876,500,795,393,203,0.88
705,409,5093,0,726,467,327,0.96
706,409,18146,133,242,190,165,0.79
707,411,5093,499,198,446,314,0.81
708,411,20876,88,259,366,202,0.63
709,411,18146,647,849,199,178,0.64
710,412,36636,120,204,305,479,0.96
711,412,23202,104,810,284,290,0.59
712,412,18109,626,73,218,461,0.94
713,413,19860,102,801,282,273,0.72
714,413,36636,114,166,311,491,0.98
715,413,23202,102,802,282,275,0.53
716,413,12419,643,694,229,439,0.52
717,413,18109,631,36,235,476,0.93
718,414,18109,56,694,244,478,0.93
719,414,19860,548,186,270,273,0.69
720,414,36636,521,557,303,490,0.97
721,414,23202,549,185,270,276,0.84
722,415,3482,598,868,261,226,0.95
723,415,33207,635,180,248,225,0.53
724,415,27776,87,79,326,555,0.98
725,415,3742,126,864,222,166,0.64
726,416,27776,70,64,320,546,0.96
727,416,3742,91,825,222,175,0.79
728,416,33207,607,172,237,227,0.8
729,416,3482,571,835,263,233,0.93
730,417,3742,640,278,219,168,0.87
731,417,3482,146,219,252,222,0.92
732,417,27776,561,606,339,561,0.93
