annotation_id,image_id,category_id,bbox_x,bbox_y,bbox_w,bbox_h,score
226,1085,25366,34,131,436,410,0.799
227,1087,31704,570,674,255,453,0.8162
228,1087,16550,85,588,293,483,0.7944
229,1087,3543,133,175,203,198,0.7715
230,1087,10220,621,204,221,213,0.5894
231,1089,3543,634,887,214,211,0.8045
232,1089,31704,152,143,250,424,0.7918
233,1089,16550,584,180,289,457,0.7881
234,1089,10220,104,835,230,223,0.6952
235,109,35205,107,772,302,389,0.8345
236,109,3482,149,218,248,222,0.8189
237,109,25366,579,718,390,495,0.8144
238,109,19860,638,277,219,171,0.6432
239,1092,16547,81,913,243,239,0.8186
240,1092,44198,134,243,242,230,0.8075
241,1092,1899,651,848,209,160,0.7965
242,1092,33008,566,211,319,291,0.7708
243,1093,34596,500,689,460,439,0.8491
244,1093,3482,149,218,248,221,0.82
245,1093,16261,98,851,250,241,0.7893
246,1093,19860,638,277,219,171,0.6516
247,1095,34596,47,124,446,416,0.8452
248,1095,3482,600,867,258,229,0.8225
249,1095,16261,636,178,246,230,0.7909
250,1095,19860,125,865,221,168,0.6704
251,1096,27992,546,780,313,237,0.9527
252,1096,6562,165,672,219,365,0.8628
253,1096,16550,482,114,440,324,0.8071
254,1096,3543,92,197,201,198,0.7558
255,1097,27992,575,818,305,228,0.9331
256,1097,6562,197,714,217,360,0.8358
257,1097,16550,508,124,452,331,0.8098
258,1097,3543,107,205,207,200,0.7613
259,1098,27992,121,254,301,230,0.8759
260,1098,6562,581,230,212,340,0.8722
261,1098,16550,18,785,470,343,0.7941
262,1098,3543,677,861,215,211,0.7926
263,110,35205,583,96,287,377,0.8209
264,110,3482,600,867,258,229,0.82
265,110,25366,41,50,384,480,0.8023
266,110,19860,126,864,221,169,0.6467
267,1100,36636,636,177,181,241,0.8073
268,1100,3482,536,778,266,225,0.7995
269,1100,27776,142,773,180,205,0.7913
270,1100,31884,52,99,417,488,0.7583
271,1101,3482,563,813,264,219,0.8179
272,1101,36636,666,181,186,248,0.8162
273,1101,31884,68,123,432,489,0.7989
274,1101,27776,177,812,174,198,0.7564
275,1105,27732,124,769,313,275,0.8459
276,1105,35205,602,126,252,387,0.8353
277,1105,3482,607,790,275,208,0.8112
278,1105,22346,111,211,206,197,0.7695
279,1109,28762,139,224,213,201,0.8253
280,1109,3482,588,844,284,167,0.8182
281,1109,16261,623,181,241,231,0.7934
282,1109,27652,96,852,223,207,0.7568
283,1111,3482,559,810,288,176,0.8202
284,1111,28762,114,186,209,200,0.7925
285,1111,29666,603,176,218,213,0.7736
286,1111,27652,60,810,226,210,0.754
287,1114,3482,133,286,276,176,0.8166
288,1114,35205,103,689,205,416,0.814
289,1114,27652,670,255,221,200,0.7696
290,1114,30307,561,697,400,422,0.7648
291,1115,35205,649,143,201,399,0.8192
292,1115,3482,559,811,288,176,0.8191
293,1115,30307,40,125,383,402,0.7662
294,1115,27652,61,810,226,210,0.7491
295,1116,35205,677,155,206,404,0.8419
296,1116,3482,588,845,283,167,0.813
297,1116,30307,54,141,392,413,0.7642
298,1116,27652,95,852,222,207,0.756
299,1118,6562,584,237,214,338,0.8667
300,1118,29870,198,240,169,233,0.8412
301,1118,16547,99,881,242,240,0.8362
302,1118,3543,676,859,214,212,0.79
303,1119,6562,193,707,217,360,0.8646
304,1119,16547,644,147,235,225,0.8325
305,1119,29870,632,825,172,242,0.8226
306,1119,3543,108,207,208,201,0.7791
307,112,16550,155,585,307,471,0.7987
308,112,33008,563,810,368,207,0.7621
309,112,3543,126,235,207,200,0.7594
310,112,10220,632,200,224,214,0.6925
311,1121,3482,125,271,273,190,0.8121
312,1121,28762,620,859,220,215,0.8113
313,1121,29666,137,871,231,227,0.774
314,1121,25468,572,186,330,285,0.6767
315,1123,27732,565,259,301,268,0.8552
316,1123,3482,125,306,268,202,0.8209
317,1123,25366,492,667,451,436,0.802
318,1123,16261,149,803,252,241,0.8015
319,1125,27732,124,769,314,275,0.8475
320,1125,25366,63,162,444,424,0.8116
321,1125,3482,607,791,274,207,0.8113
322,1125,16261,589,227,244,229,0.8013
323,1126,20876,545,294,327,234,0.816
324,1126,31884,510,733,464,467,0.8104
325,1126,3482,143,289,209,257,0.8041
326,1126,16261,107,837,250,240,0.8022
327,1129,27732,565,259,302,267,0.8447
328,1129,3482,125,305,268,202,0.8161
329,1129,22346,681,827,212,206,0.7982
330,1129,20237,112,854,231,226,0.7643
331,113,16550,527,228,307,456,0.8017
332,113,3543,658,833,213,209,0.7703
333,113,33008,73,268,363,223,0.7522
334,113,10220,124,846,231,224,0.7365
335,1135,1899,151,255,196,161,0.7961
336,1135,16550,604,53,285,484,0.7823
337,1135,33008,549,835,372,199,0.7561
338,1135,18109,78,790,305,293,0.6906
339,1136,1899,643,855,203,172,0.8157
340,1136,16550,86,702,295,494,0.79
341,1136,33008,83,257,367,208,0.745
342,1136,18109,608,220,301,285,0.6876
343,1138,34596,33,87,375,475,0.8612
344,1138,3482,561,810,288,176,0.8294
345,1138,27652,63,810,227,211,0.7534
346,1138,20237,593,174,221,211,0.7475
347,114,16550,123,537,313,474,0.8121
348,114,3543,109,225,202,199,0.7858
349,114,33008,531,764,378,224,0.7533
350,114,10220,604,192,219,213,0.7274
351,1140,34596,45,116,386,473,0.8607
352,1140,3482,589,844,284,167,0.8173
353,1140,20237,622,177,226,215,0.7611
354,1140,27652,97,852,223,207,0.7568
355,1141,23222,569,570,301,502,0.848
356,1141,25437,555,195,248,251,0.8066
357,1141,12080,62,113,231,433,0.7656
358,1141,2482,68,648,301,456,0.6749
359,1142,23222,65,131,299,500,0.8419
360,1142,25437,122,822,253,254,0.8
361,1142,12080,650,697,235,455,0.7402
362,1142,2482,578,115,298,452,0.6939
363,1143,23222,66,169,298,496,0.8291
364,1143,25437,123,833,258,266,0.802
365,1143,12080,655,699,247,471,0.7079
366,1143,2482,567,147,307,444,0.6764
367,1144,3482,602,844,279,186,0.8072
368,1144,16261,573,195,244,230,0.7929
369,1144,31884,52,173,443,483,0.7654
370,1144,25468,39,857,383,216,0.6952
371,1148,3350,383,160,185,189,0.8141
372,1148,16231,145,731,194,193,0.8021
373,1148,41767,550,631,273,307,0.7482
374,1149,3350,426,219,186,183,0.8039
375,1149,16231,187,819,193,191,0.7885
376,1149,41767,592,720,267,308,0.7191
377,115,27732,560,255,300,266,0.8545
378,115,3482,124,306,268,201,0.8167
379,115,25366,492,644,425,463,0.8093
380,115,36636,100,881,267,178,0.8044
381,1150,34596,81,55,406,460,0.8568
382,1150,3482,563,813,265,220,0.8173
383,1150,29666,629,163,224,216,0.7978
384,1150,27776,176,811,174,199,0.7646
385,1153,16231,646,175,191,187,0.8391
386,1153,3482,600,868,258,228,0.8189
387,1153,22346,143,209,207,198,0.7786
388,1153,19860,125,865,221,169,0.6712
389,1154,16231,616,172,187,181,0.8303
390,1154,3482,573,836,261,231,0.7996
391,1154,22346,126,201,203,194,0.782
392,1154,19860,92,827,225,176,0.7096
393,1155,16231,143,900,196,191,0.8549
394,1155,3482,149,218,247,221,0.8079
395,1155,22346,641,861,212,207,0.7978
396,1155,19860,638,277,219,170,0.6489
397,1156,13899,183,283,203,229,0.8152
398,1156,16261,571,308,242,235,0.8038
399,1156,3350,392,857,190,191,0.7936
400,1157,16261,109,674,249,247,0.8163
401,1157,13899,554,715,209,242,0.8112
402,1157,3350,354,181,184,189,0.8111
403,1158,16261,152,766,245,238,0.8254
404,1158,13899,593,804,207,239,0.8093
405,1158,3350,396,241,184,184,0.7977
406,1159,18356,153,297,241,358,0.8403
407,1159,3350,403,808,186,191,0.7906
408,1159,16231,645,294,189,193,0.7591
409,1161,3350,387,279,183,183,0.8127
410,1161,18356,581,613,243,373,0.7994
411,1161,16231,131,815,188,189,0.777
412,1163,16550,41,603,306,470,0.7997
413,1163,3543,118,185,207,200,0.792
414,1163,29450,495,806,408,238,0.7335
415,1163,10220,656,199,226,213,0.6296
416,1164,29450,465,767,413,246,0.8111
417,1164,16550,11,555,300,478,0.7974
418,1164,3543,103,179,202,199,0.7746
419,1164,10220,626,192,222,214,0.6289
420,1166,25366,564,680,397,491,0.8174
421,1166,3482,125,271,273,190,0.8107
422,1166,36636,131,829,180,262,0.7995
423,1166,25468,572,185,329,288,0.6768
424,1167,25366,43,91,394,476,0.8111
425,1167,36636,675,171,174,255,0.8063
426,1167,3482,600,845,280,186,0.8011
427,1167,25468,84,829,346,301,0.691
428,1168,3482,574,811,279,193,0.8032
429,1168,30307,42,15,351,427,0.7764
430,1168,29666,590,168,219,215,0.7574
431,1168,25468,49,788,349,299,0.6991
432,1170,3482,601,845,279,186,0.8006
433,1170,29666,619,171,224,216,0.7621
434,1170,30307,52,22,366,443,0.7583
435,1170,25468,83,829,347,300,0.6913
436,1171,16547,579,745,239,233,0.8383
437,1171,3543,122,181,202,198,0.7699
438,1171,4542,638,150,204,199,0.6871
439,1171,10220,92,788,224,218,0.6113
440,1173,16547,158,286,232,226,0.837
441,1173,3543,646,877,214,211,0.7935
442,1173,10220,644,264,217,210,0.736
443,1173,4542,101,906,215,211,0.5047
444,1174,3482,134,286,275,176,0.8179
445,1174,29666,124,864,230,226,0.782
446,1174,30307,575,757,396,429,0.772
447,1174,27652,671,255,221,200,0.7655
448,1176,3482,587,845,283,166,0.8092
449,1176,29666,631,179,223,216,0.7769
450,1176,30307,40,75,390,417,0.7708
451,1176,27652,94,851,223,207,0.7526
452,1178,3482,538,780,266,226,0.8008
453,1178,31884,104,48,403,497,0.7904
454,1178,27776,144,775,179,206,0.788
455,1178,20237,576,191,219,213,0.7645
456,118,3350,456,846,190,190,0.7948
457,118,13899,62,311,227,213,0.7938
458,118,16687,419,73,434,529,0.5173
459,1180,19231,494,233,326,255,0.8774
460,1180,3350,393,915,191,193,0.7953
461,1180,21324,188,309,164,222,0.7769
462,1184,16547,140,878,245,240,0.8353
463,1184,1899,187,272,202,137,0.8157
464,1184,21025,684,275,178,171,0.734
465,1184,24849,673,823,188,305,0.648
466,1185,16547,600,150,239,225,0.8412
467,1185,1899,607,899,209,138,0.7889
468,1185,21025,125,866,178,176,0.7759
469,1185,24849,137,142,184,292,0.6826
470,1186,19551,513,559,314,490,0.8662
471,1186,5093,550,191,270,267,0.7721
472,1186,2482,86,679,232,478,0.7286
473,1186,4377,139,106,211,438,0.7171
474,1187,19551,111,157,317,488,0.8536
475,1187,5093,103,801,277,271,0.7921
476,1187,2482,617,54,222,482,0.7436
477,1187,4377,588,700,216,452,0.6879
478,1189,22626,99,129,306,489,0.8161
479,1189,2482,590,70,243,478,0.7491
480,1189,12080,602,705,232,454,0.7353
481,1189,3742,118,786,321,318,0.6673
482,119,13899,651,706,224,221,0.8095
483,119,3350,292,192,185,188,0.8063
484,119,16687,76,579,450,569,0.4928
485,1190,22626,100,162,306,489,0.82
486,1190,12080,610,712,241,468,0.7658
487,1190,2482,586,101,232,470,0.7275
488,1190,3742,119,797,328,328,0.6804
489,1191,22626,530,585,307,486,0.8075
490,1191,12080,106,107,231,433,0.7441
491,1191,2482,88,665,254,477,0.7317
492,1191,3742,493,166,313,299,0.6946
493,1192,1899,643,854,203,172,0.8104
494,1192,16550,81,695,294,492,0.7787
495,1192,33008,83,257,368,208,0.7447
496,1192,24849,646,205,176,277,0.6255
497,1194,1899,151,254,195,162,0.8017
498,1194,16550,612,62,287,482,0.7858
499,1194,33008,549,835,373,199,0.7546
500,1194,24849,166,816,179,294,0.646
501,1196,3482,172,276,259,218,0.8177
502,1196,35205,139,707,237,408,0.8142
503,1196,28762,615,888,221,213,0.814
504,1196,27776,637,292,175,195,0.7736
505,1197,3482,567,811,265,219,0.8135
506,1197,35205,615,143,224,399,0.8071
507,1197,28762,163,179,214,199,0.793
508,1197,27776,179,814,175,199,0.7701
509,1198,3482,566,815,264,218,0.8138
510,1198,28762,130,215,211,202,0.8005
511,1198,20237,604,195,225,215,0.799
512,1198,27776,179,814,175,199,0.7739
513,1199,3482,173,272,259,218,0.8231
514,1199,28762,648,852,221,213,0.8199
515,1199,20237,150,850,233,226,0.785
516,1199,27776,638,290,175,194,0.7755
517,120,13899,688,798,228,215,0.804
518,120,3350,333,253,185,183,0.7981
519,120,16687,116,676,451,577,0.4448
520,1201,12246,583,814,210,155,0.9339
521,1201,16547,584,213,232,223,0.8311
522,1201,21025,100,822,182,179,0.7856
523,1201,3543,143,188,204,197,0.7747
524,1204,22073,687,263,180,185,0.931
525,1204,3350,393,860,190,191,0.7908
526,1204,32309,67,215,342,254,0.6787
527,1206,22073,92,853,185,187,0.9593
528,1206,3350,396,223,183,183,0.7982
529,1206,32309,565,817,354,269,0.7704
530,1207,16231,152,828,191,191,0.8336
531,1207,3482,172,276,258,218,0.8226
532,1207,27776,637,292,174,194,0.7763
533,1207,22346,685,812,212,207,0.7746
534,1209,16231,643,250,187,181,0.8328
535,1209,3482,567,812,264,219,0.8109
536,1209,27776,179,814,175,199,0.7709
537,1209,22346,102,260,205,197,0.7653
538,1210,35205,659,174,223,403,0.8401
539,1210,34596,66,138,474,386,0.8368
540,1210,20876,117,768,331,230,0.831
541,1210,3482,650,748,210,269,0.8126
542,1212,34596,452,709,487,404,0.8458
543,1212,35205,99,673,235,409,0.8319
544,1212,3482,141,291,209,257,0.8153
545,1212,20876,543,294,328,234,0.8137
546,1213,5885,593,679,234,491,0.87
547,1213,25437,127,837,254,254,0.8089
548,1213,22626,101,1,314,487,0.8012
549,1213,2482,662,61,199,485,0.7572
550,1214,5885,601,684,244,501,0.8672
551,1214,25437,128,848,259,267,0.8086
552,1214,22626,104,29,312,499,0.8015
553,1214,2482,655,94,197,474,0.7505
554,1216,27925,157,171,259,460,0.8236
555,1216,16550,619,177,279,465,0.7947
556,1216,3543,660,866,213,211,0.7806
557,1216,10220,129,847,230,226,0.7451
558,1219,29344,576,665,286,447,0.9248
559,1219,16550,68,582,326,464,0.8025
560,1219,3543,103,241,203,199,0.7724
561,1219,10220,649,207,220,213,0.6204
562,122,25366,49,93,375,472,0.8102
563,122,3482,572,810,281,193,0.8073
564,122,29666,590,169,218,215,0.7606
565,122,25468,48,788,351,299,0.7017
566,1220,29344,604,699,282,448,0.9242
567,1220,16550,93,630,338,454,0.8054
568,1220,3543,121,251,206,200,0.7779
569,1220,10220,678,214,224,213,0.5994
570,1222,36636,616,202,182,242,0.8234
571,1222,3482,560,810,288,175,0.8228
572,1222,25366,93,104,318,492,0.806
573,1222,27652,61,810,227,211,0.7511
574,1224,36636,644,208,187,246,0.8229
575,1224,3482,588,845,284,166,0.8122
576,1224,25366,119,121,318,502,0.802
577,1224,27652,95,852,222,207,0.758
578,1226,35205,582,96,287,377,0.8252
579,1226,3482,600,868,258,229,0.8198
580,1226,31884,122,8,322,540,0.7213
581,1226,19860,126,865,221,168,0.6677
582,1227,35205,107,772,301,389,0.84
583,1227,3482,149,218,246,222,0.8112
584,1227,31884,547,693,327,555,0.7475
585,1227,19860,638,277,219,171,0.6474
586,1232,20876,592,259,324,242,0.8445
587,1232,3482,144,287,210,257,0.7978
588,1232,29666,133,859,230,227,0.794
589,1232,31884,542,660,407,522,0.7875
590,1235,16547,620,144,239,227,0.8264
591,1235,21770,160,806,190,185,0.8224
592,1235,1899,151,253,195,162,0.7983
593,1235,33008,549,836,373,200,0.7549
594,1237,16547,613,189,238,225,0.8394
595,1237,31704,169,686,252,444,0.8033
596,1237,1899,104,269,205,123,0.7888
597,1237,44198,634,799,162,281,0.743
598,1238,16547,130,843,242,236,0.8295
599,1238,31704,573,176,248,421,0.7943
600,1238,1899,682,879,211,132,0.7876
601,1238,44198,206,232,160,270,0.7713
602,1239,16547,584,179,232,227,0.8349
603,1239,31704,138,644,252,451,0.796
604,1239,1899,88,260,201,126,0.7923
605,1239,44198,605,769,168,284,0.788
606,124,21770,685,881,197,194,0.8423
607,124,1899,174,280,204,141,0.7977
608,124,16550,0,764,369,455,0.7907
609,124,21025,671,272,178,173,0.7508
610,1242,29344,91,705,285,449,0.9156
611,1242,1899,159,258,127,198,0.7848
612,1242,16550,545,90,287,468,0.7825
613,1242,44198,637,804,161,286,0.7529
614,1243,27732,124,768,313,275,0.8399
615,1243,35205,601,126,254,388,0.8398
616,1243,3482,608,790,274,208,0.8117
617,1243,30307,66,137,376,427,0.7616
618,1244,27732,564,259,301,268,0.8437
619,1244,35205,121,732,273,399,0.8214
620,1244,3482,124,307,268,201,0.8157
621,1244,30307,560,688,387,434,0.7667
622,1245,35205,574,120,247,378,0.8381
623,1245,27732,88,724,321,282,0.8275
624,1245,3482,579,757,277,210,0.8007
625,1245,30307,53,122,362,417,0.7734
626,1246,34596,55,82,398,461,0.8649
627,1246,3482,537,780,267,226,0.8015
628,1246,16261,575,186,238,229,0.8005
629,1246,27776,143,774,180,206,0.7846
630,1248,34596,519,662,418,480,0.8457
631,1248,3482,173,273,259,217,0.8207
632,1248,16261,135,835,251,243,0.7905
633,1248,27776,638,291,175,195,0.7788
634,125,21770,115,203,192,184,0.8334
635,125,16550,625,32,349,440,0.796
636,125,1899,622,887,209,141,0.7934
637,125,21025,138,869,179,176,0.7357
638,1250,12777,101,62,303,526,0.81
639,1250,5093,103,810,282,284,0.7892
640,1250,2482,610,87,211,469,0.73
641,1250,4377,597,702,224,468,0.7035
642,1251,12777,547,647,296,527,0.8406
643,1251,5093,549,191,271,268,0.7698
644,1251,2482,86,678,232,479,0.7296
645,1251,4377,138,106,212,438,0.7149
646,1252,20876,70,797,326,243,0.8267
647,1252,3482,646,754,212,268,0.807
648,1252,30307,77,80,401,408,0.7703
649,1252,29666,623,184,225,216,0.7637
650,1254,20876,37,754,327,252,0.853
651,1254,3482,620,720,211,271,0.8107
652,1254,30307,64,67,383,400,0.7757
653,1254,29666,595,180,219,215,0.7622
654,1256,1899,642,829,170,199,0.8109
655,1256,16550,88,664,301,483,0.7895
656,1256,31704,134,129,244,420,0.7861
657,1256,19606,655,271,156,150,0.6264
658,126,21770,99,195,187,182,0.8552
659,126,16550,595,28,344,428,0.8245
660,126,1899,593,856,212,145,0.7933
661,126,21025,103,834,182,178,0.7227
662,1261,16231,647,230,194,181,0.8744
663,1261,3482,588,845,282,168,0.8116
664,1261,22346,140,169,205,197,0.7631
665,1261,27652,95,852,222,207,0.7575
666,1262,16231,621,221,186,181,0.8626
667,1262,3482,559,811,288,175,0.8213
668,1262,22346,123,164,201,193,0.7777
669,1262,27652,60,810,226,210,0.7533
